XInitThreads.cpp: calling XInitThreads()
pzexe: looking for PZXInitThreads.so
pzexe: libPZXInitThreads64.so loaded successfully.
pzexe: about to run java hack to locate libjvm.so...
pzexe: executing "java -classpath pzexe.jar -Djava.library.path=. zombie.pzexe"
XInitThreads.cpp: calling XInitThreads()
pzexe.java: loading shared library "pzexe_jni64"
JVM=/home/matheus/.local/share/Steam/steamapps/common/ProjectZomboid/projectzomboid/jre64/lib/server/libjvm.so
pxexe: /proc/self/exe=/home/matheus/.local/share/Steam/steamapps/common/ProjectZomboid/projectzomboid/ProjectZomboid64
pzexe config file: /home/matheus/.local/share/Steam/steamapps/common/ProjectZomboid/projectzomboid/ProjectZomboid64.json
pzexe: mainClass: zombie/gameStates/MainScreenState
pzexe: classpath: -Djava.class.path=.:commons-compress-1.18.jar:istack-commons-runtime.jar:jassimp.jar:javacord-2.0.17-shaded.jar:javax.activation-api.jar:jaxb-api.jar:jaxb-runtime.jar:lwjgl.jar:lwjgl-natives-linux.jar:lwjgl-glfw.jar:lwjgl-glfw-natives-linux.jar:lwjgl-jemalloc.jar:lwjgl-jemalloc-natives-linux.jar:lwjgl-opengl.jar:lwjgl-opengl-natives-linux.jar:lwjgl_util.jar:sqlite-jdbc-3.27.2.1.jar:trove-3.0.3.jar:uncommons-maths-1.2.3.jar
pzexe: vmArg (json) 1: -Djava.awt.headless=true
pzexe: vmArg (json) 2: -Xmx3072m
pzexe: vmArg (json) 3: -Dzomboid.steam=1
pzexe: vmArg (json) 4: -Dzomboid.znetlog=1
pzexe: vmArg (json) 5: -Djava.library.path=linux64/:.
pzexe: vmArg (json) 6: -Djava.security.egd=file:/dev/./urandom
pzexe: vmArg (json) 7: -XX:+UseZGC
pzexe: vmArg (json) 8: -XX:-OmitStackTraceInFastThrow
pzexe: using jvm "/home/matheus/.local/share/Steam/steamapps/common/ProjectZomboid/projectzomboid/jre64/lib/server/libjvm.so"
pzexe: Steam is running
DEBUG: General     , 1706572853672> LoggerManager.init                  > Initializing...
LOG  : Mod         , 1706572856260> mod "V70b" overrides media/animsets/player-vehicle/aim/pvfix0_aim_2handed.xml
LOG  : Mod         , 1706572856261> mod "V70b" overrides media/animsets/player-vehicle/aim/pvfix0_aim_down_handgun.xml
LOG  : Mod         , 1706572856261> mod "V70b" overrides media/animsets/player-vehicle/aim/pvfix0_aim_down_heavy.xml
LOG  : Mod         , 1706572856261> mod "V70b" overrides media/animsets/player-vehicle/aim/pvfix0_aim_down_spear.xml
LOG  : Mod         , 1706572856261> mod "V70b" overrides media/animsets/player-vehicle/aim/pvfix0_aim_down_rifle.xml
LOG  : Mod         , 1706572856261> mod "V70b" overrides media/animsets/player-vehicle/aim/pvfix0_aim_heavy.xml
LOG  : Mod         , 1706572856261> mod "V70b" overrides media/animsets/player-vehicle/aim/pvfix0_aim_spear.xml
LOG  : Mod         , 1706572856261> mod "V70b" overrides media/animsets/player-vehicle/aim/pvfix0_aim_down_2handed.xml
LOG  : Mod         , 1706572856261> mod "V70b" overrides media/animsets/player-vehicle/aim/pvfix0_aim_chainsaw.xml
LOG  : Mod         , 1706572856261> mod "V70b" overrides media/animsets/player-vehicle/aim/pvfix0_aim_rifle.xml
LOG  : Mod         , 1706572856261> mod "V70b" overrides media/animsets/player-vehicle/aim/pvfix0_aim_default.xml
LOG  : Mod         , 1706572856261> mod "V70b" overrides media/animsets/player-vehicle/aim/pvfix0_aim_down.xml
LOG  : Mod         , 1706572856261> mod "V70b" overrides media/animsets/player-vehicle/idle/pvfix1_idle.xml
LOG  : Mod         , 1706572856261> mod "V70b" overrides media/animsets/player-vehicle/idle/pvfix0_idle.xml
LOG  : Mod         , 1706572856261> mod "V70b" overrides media/animsets/player-vehicle/switchseat/pvfix0_switchseat.xml
LOG  : Mod         , 1706572856261> mod "V70b" overrides media/animsets/player-vehicle/actions/pvfix0_default-fallback.xml
LOG  : Mod         , 1706572856262> mod "V70b" overrides preview.png
LOG  : Mod         , 1706572856262> loading 82jeepJ10
LOG  : Mod         , 1706572856263> mod "82jeepJ10" overrides media/lua/server/ki5_commands.lua
LOG  : Mod         , 1706572856263> mod "82jeepJ10" overrides media/lua/server/ki5_commands2.lua
LOG  : Mod         , 1706572856263> mod "82jeepJ10" overrides media/lua/server/ki5_armor.lua
LOG  : Mod         , 1706572856263> mod "82jeepJ10" overrides media/lua/shared/ki5_base.lua
LOG  : Mod         , 1706572856263> mod "82jeepJ10" overrides media/lua/shared/translate/en/ig_ui_en.txt
LOG  : Mod         , 1706572856265> mod "82jeepJ10" overrides media/animsets/player-vehicle/exit/pvfix0_exit.xml
LOG  : Mod         , 1706572856265> mod "82jeepJ10" overrides media/animsets/player-vehicle/shove/pvfix0_shovedefault.xml
LOG  : Mod         , 1706572856265> mod "82jeepJ10" overrides media/animsets/player-vehicle/enter/pvfix0_enter.xml
LOG  : Mod         , 1706572856265> mod "82jeepJ10" overrides media/animsets/player-vehicle/aim/pvfix0_aim_handgun.xml
LOG  : Mod         , 1706572856265> mod "82jeepJ10" overrides media/animsets/player-vehicle/aim/pvfix0_aim_2handed.xml
LOG  : Mod         , 1706572856265> mod "82jeepJ10" overrides media/animsets/player-vehicle/aim/pvfix0_aim_down_handgun.xml
LOG  : Mod         , 1706572856265> mod "82jeepJ10" overrides media/animsets/player-vehicle/aim/pvfix0_aim_down_heavy.xml
LOG  : Mod         , 1706572856265> mod "82jeepJ10" overrides media/animsets/player-vehicle/aim/pvfix0_aim_down_spear.xml
LOG  : Mod         , 1706572856265> mod "82jeepJ10" overrides media/animsets/player-vehicle/aim/pvfix0_aim_down_rifle.xml
LOG  : Mod         , 1706572856265> mod "82jeepJ10" overrides media/animsets/player-vehicle/aim/pvfix0_aim_heavy.xml
LOG  : Mod         , 1706572856265> mod "82jeepJ10" overrides media/animsets/player-vehicle/aim/pvfix0_aim_spear.xml
LOG  : Mod         , 1706572856265> mod "82jeepJ10" overrides media/animsets/player-vehicle/aim/pvfix0_aim_down_2handed.xml
LOG  : Mod         , 1706572856266> mod "82jeepJ10" overrides media/animsets/player-vehicle/aim/pvfix0_aim_chainsaw.xml
LOG  : Mod         , 1706572856266> mod "82jeepJ10" overrides media/animsets/player-vehicle/aim/pvfix0_aim_rifle.xml
LOG  : Mod         , 1706572856266> mod "82jeepJ10" overrides media/animsets/player-vehicle/aim/pvfix0_aim_default.xml
LOG  : Mod         , 1706572856266> mod "82jeepJ10" overrides media/animsets/player-vehicle/aim/pvfix0_aim_down.xml
LOG  : Mod         , 1706572856266> mod "82jeepJ10" overrides media/animsets/player-vehicle/idle/pvfix1_idle.xml
LOG  : Mod         , 1706572856266> mod "82jeepJ10" overrides media/animsets/player-vehicle/idle/pvfix0_idle.xml
LOG  : Mod         , 1706572856266> mod "82jeepJ10" overrides media/animsets/player-vehicle/switchseat/pvfix0_switchseat.xml
LOG  : Mod         , 1706572856266> mod "82jeepJ10" overrides media/animsets/player-vehicle/actions/pvfix0_default-fallback.xml
LOG  : Mod         , 1706572856267> mod "82jeepJ10" overrides preview.png
LOG  : Mod         , 1706572856267> loading 82jeepJ10t
LOG  : Mod         , 1706572856267> mod "82jeepJ10t" overrides preview.png
LOG  : Mod         , 1706572856267> loading 84merc
LOG  : Mod         , 1706572856268> mod "84merc" overrides media/lua/server/ki5_commands.lua
LOG  : Mod         , 1706572856268> mod "84merc" overrides media/lua/server/ki5_armor.lua
LOG  : Mod         , 1706572856268> mod "84merc" overrides media/lua/shared/ki5_base.lua
LOG  : Mod         , 1706572856269> mod "84merc" overrides media/lua/shared/translate/de/ig_ui_de.txt
LOG  : Mod         , 1706572856269> mod "84merc" overrides media/lua/shared/translate/de/tooltip_de.txt
LOG  : Mod         , 1706572856269> mod "84merc" overrides media/lua/shared/translate/en/ig_ui_en.txt
LOG  : Mod         , 1706572856269> mod "84merc" overrides media/lua/shared/translate/en/tooltip_en.txt
LOG  : Mod         , 1706572856269> mod "84merc" overrides media/lua/shared/translate/ko/recipes_ko.txt
LOG  : Mod         , 1706572856269> mod "84merc" overrides media/lua/shared/translate/ko/itemname_ko.txt
LOG  : Mod         , 1706572856269> mod "84merc" overrides media/lua/shared/translate/ko/ig_ui_ko.txt
LOG  : Mod         , 1706572856269> mod "84merc" overrides media/lua/shared/translate/ko/tooltip_ko.txt
LOG  : Mod         , 1706572856271> mod "84merc" overrides media/animsets/player-vehicle/exit/pvfix0_exit.xml
LOG  : Mod         , 1706572856271> mod "84merc" overrides media/animsets/player-vehicle/shove/pvfix0_shovedefault.xml
LOG  : Mod         , 1706572856271> mod "84merc" overrides media/animsets/player-vehicle/enter/pvfix0_enter.xml
LOG  : Mod         , 1706572856271> mod "84merc" overrides media/animsets/player-vehicle/aim/pvfix0_aim_handgun.xml
LOG  : Mod         , 1706572856272> mod "84merc" overrides media/animsets/player-vehicle/aim/pvfix0_aim_2handed.xml
LOG  : Mod         , 1706572856272> mod "84merc" overrides media/animsets/player-vehicle/aim/pvfix0_aim_down_handgun.xml
LOG  : Mod         , 1706572856272> mod "84merc" overrides media/animsets/player-vehicle/aim/pvfix0_aim_down_heavy.xml
LOG  : Mod         , 1706572856272> mod "84merc" overrides media/animsets/player-vehicle/aim/pvfix0_aim_down_spear.xml
LOG  : Mod         , 1706572856272> mod "84merc" overrides media/animsets/player-vehicle/aim/pvfix0_aim_down_rifle.xml
LOG  : Mod         , 1706572856272> mod "84merc" overrides media/animsets/player-vehicle/aim/pvfix0_aim_heavy.xml
LOG  : Mod         , 1706572856272> mod "84merc" overrides media/animsets/player-vehicle/aim/pvfix0_aim_spear.xml
LOG  : Mod         , 1706572856272> mod "84merc" overrides media/animsets/player-vehicle/aim/pvfix0_aim_down_2handed.xml
LOG  : Mod         , 1706572856272> mod "84merc" overrides media/animsets/player-vehicle/aim/pvfix0_aim_chainsaw.xml
LOG  : Mod         , 1706572856272> mod "84merc" overrides media/animsets/player-vehicle/aim/pvfix0_aim_rifle.xml
LOG  : Mod         , 1706572856272> mod "84merc" overrides media/animsets/player-vehicle/aim/pvfix0_aim_default.xml
LOG  : Mod         , 1706572856272> mod "84merc" overrides media/animsets/player-vehicle/aim/pvfix0_aim_down.xml
LOG  : Mod         , 1706572856272> mod "84merc" overrides media/animsets/player-vehicle/idle/pvfix1_idle.xml
LOG  : Mod         , 1706572856272> mod "84merc" overrides media/animsets/player-vehicle/idle/pvfix0_idle.xml
LOG  : Mod         , 1706572856272> mod "84merc" overrides media/animsets/player-vehicle/switchseat/pvfix0_switchseat.xml
LOG  : Mod         , 1706572856272> mod "84merc" overrides media/animsets/player-vehicle/actions/pvfix0_default-fallback.xml
LOG  : Mod         , 1706572856274> mod "84merc" overrides preview.png
LOG  : Mod         , 1706572856274> loading 88chevyS10
LOG  : Mod         , 1706572856275> mod "88chevyS10" overrides media/lua/server/ki5_commands.lua
LOG  : Mod         , 1706572856277> mod "88chevyS10" overrides media/lua/server/ki5_commands2.lua
LOG  : Mod         , 1706572856277> mod "88chevyS10" overrides media/lua/server/items/80spickupsitemdistro.lua
LOG  : Mod         , 1706572856277> mod "88chevyS10" overrides media/lua/server/ki5_armor.lua
LOG  : Mod         , 1706572856277> mod "88chevyS10" overrides media/lua/shared/ki5_base.lua
LOG  : Mod         , 1706572856277> mod "88chevyS10" overrides media/lua/shared/translate/en/ig_ui_en.txt
LOG  : Mod         , 1706572856278> mod "88chevyS10" overrides media/models_x/vehicles/objects_80s_offroad_worlditems.fbx
LOG  : Mod         , 1706572856278> mod "88chevyS10" overrides media/models_x/vehicles/vehicles_80s_offroad_tires.fbx
LOG  : Mod         , 1706572856278> mod "88chevyS10" overrides media/scripts/vehicles/80spickups_models.txt
LOG  : Mod         , 1706572856278> mod "88chevyS10" overrides media/scripts/vehicles/80spickups_vehiclesfixing.txt
LOG  : Mod         , 1706572856278> mod "88chevyS10" overrides media/scripts/vehicles/80spickups_vehiclesitems.txt
LOG  : Mod         , 1706572856278> mod "88chevyS10" overrides media/scripts/vehicles/80spickups_recipes.txt
LOG  : Mod         , 1706572856278> mod "88chevyS10" overrides media/textures/item_80srollbar_b.png
LOG  : Mod         , 1706572856278> mod "88chevyS10" overrides media/textures/item_80sarm_r.png
LOG  : Mod         , 1706572856278> mod "88chevyS10" overrides media/textures/item_80sarm_w.png
LOG  : Mod         , 1706572856278> mod "88chevyS10" overrides media/textures/item_80sseat_f.png
LOG  : Mod         , 1706572856278> mod "88chevyS10" overrides media/textures/item_80srollbar_a.png
LOG  : Mod         , 1706572856279> mod "88chevyS10" overrides media/textures/item_80sbull_f.png
LOG  : Mod         , 1706572856279> mod "88chevyS10" overrides media/textures/item_80sseat_r.png
LOG  : Mod         , 1706572856279> mod "88chevyS10" overrides media/textures/vehicles/vehicles_89fordbronco_shell.png
LOG  : Mod         , 1706572856279> mod "88chevyS10" overrides media/textures/vehicles/vehicles_88chevys10_interior_wheel.png
LOG  : Mod         , 1706572856279> mod "88chevyS10" overrides media/textures/vehicles/vehicles_89fordbronco_interior_wheel.png
LOG  : Mod         , 1706572856279> mod "88chevyS10" overrides media/textures/item_80sarm_f.png
LOG  : Mod         , 1706572856279> mod "88chevyS10" overrides media/textures/item_80sroofrack_1.png
LOG  : Mod         , 1706572856279> mod "88chevyS10" overrides media/textures/item_80stire_a.png
LOG  : Mod         , 1706572856279> mod "88chevyS10" overrides media/textures/item_80sbull_r.png
LOG  : Mod         , 1706572856279> mod "88chevyS10" overrides media/animsets/player-vehicle/exit/pvfix0_exit.xml
LOG  : Mod         , 1706572856279> mod "88chevyS10" overrides media/animsets/player-vehicle/shove/pvfix0_shovedefault.xml
LOG  : Mod         , 1706572856279> mod "88chevyS10" overrides media/animsets/player-vehicle/enter/pvfix0_enter.xml
LOG  : Mod         , 1706572856279> mod "88chevyS10" overrides media/animsets/player-vehicle/aim/pvfix0_aim_handgun.xml
LOG  : Mod         , 1706572856279> mod "88chevyS10" overrides media/animsets/player-vehicle/aim/pvfix0_aim_2handed.xml
LOG  : Mod         , 1706572856280> mod "88chevyS10" overrides media/animsets/player-vehicle/aim/pvfix0_aim_down_handgun.xml
LOG  : Mod         , 1706572856280> mod "88chevyS10" overrides media/animsets/player-vehicle/aim/pvfix0_aim_down_heavy.xml
LOG  : Mod         , 1706572856280> mod "88chevyS10" overrides media/animsets/player-vehicle/aim/pvfix0_aim_down_spear.xml
LOG  : Mod         , 1706572856280> mod "88chevyS10" overrides media/animsets/player-vehicle/aim/pvfix0_aim_down_rifle.xml
LOG  : Mod         , 1706572856280> mod "88chevyS10" overrides media/animsets/player-vehicle/aim/pvfix0_aim_heavy.xml
LOG  : Mod         , 1706572856280> mod "88chevyS10" overrides media/animsets/player-vehicle/aim/pvfix0_aim_spear.xml
LOG  : Mod         , 1706572856280> mod "88chevyS10" overrides media/animsets/player-vehicle/aim/pvfix0_aim_down_2handed.xml
LOG  : Mod         , 1706572856280> mod "88chevyS10" overrides media/animsets/player-vehicle/aim/pvfix0_aim_chainsaw.xml
LOG  : Mod         , 1706572856280> mod "88chevyS10" overrides media/animsets/player-vehicle/aim/pvfix0_aim_rifle.xml
LOG  : Mod         , 1706572856280> mod "88chevyS10" overrides media/animsets/player-vehicle/aim/pvfix0_aim_default.xml
LOG  : Mod         , 1706572856280> mod "88chevyS10" overrides media/animsets/player-vehicle/aim/pvfix0_aim_down.xml
LOG  : Mod         , 1706572856280> mod "88chevyS10" overrides media/animsets/player-vehicle/idle/pvfix1_idle.xml
LOG  : Mod         , 1706572856280> mod "88chevyS10" overrides media/animsets/player-vehicle/idle/pvfix0_idle.xml
LOG  : Mod         , 1706572856280> mod "88chevyS10" overrides media/animsets/player-vehicle/switchseat/pvfix0_switchseat.xml
LOG  : Mod         , 1706572856280> mod "88chevyS10" overrides media/animsets/player-vehicle/actions/pvfix0_default-fallback.xml
LOG  : Mod         , 1706572856281> mod "88chevyS10" overrides preview.png
LOG  : Mod         , 1706572856281> loading 88jettaMk2
LOG  : Mod         , 1706572856281> mod "88jettaMk2" overrides media/lua/shared/translate/de/ig_ui_de.txt
LOG  : Mod         , 1706572856281> mod "88jettaMk2" overrides media/lua/shared/translate/en/ig_ui_en.txt
LOG  : Mod         , 1706572856282> mod "88jettaMk2" overrides preview.png
LOG  : Mod         , 1706572856282> loading 89fordBronco
LOG  : Mod         , 1706572856283> mod "89fordBronco" overrides media/lua/server/ki5_commands.lua
LOG  : Mod         , 1706572856283> mod "89fordBronco" overrides media/lua/server/ki5_commands2.lua
LOG  : Mod         , 1706572856283> mod "89fordBronco" overrides media/lua/server/items/80spickupsitemdistro.lua
LOG  : Mod         , 1706572856283> mod "89fordBronco" overrides media/lua/server/ki5_armor.lua
LOG  : Mod         , 1706572856283> mod "89fordBronco" overrides media/lua/shared/ki5_base.lua
LOG  : Mod         , 1706572856283> mod "89fordBronco" overrides media/lua/shared/translate/en/ig_ui_en.txt
LOG  : Mod         , 1706572856283> mod "89fordBronco" overrides media/models_x/vehicles/objects_80s_offroad_worlditems.fbx
LOG  : Mod         , 1706572856283> mod "89fordBronco" overrides media/models_x/vehicles/vehicles_j10_offroad_tires.fbx
LOG  : Mod         , 1706572856283> mod "89fordBronco" overrides media/models_x/vehicles/vehicles_80s_offroad_tires.fbx
LOG  : Mod         , 1706572856283> mod "89fordBronco" overrides media/scripts/vehicles/80spickups_models.txt
LOG  : Mod         , 1706572856283> mod "89fordBronco" overrides media/scripts/vehicles/80spickups_vehiclesfixing.txt
LOG  : Mod         , 1706572856284> mod "89fordBronco" overrides media/scripts/vehicles/80spickups_vehiclesitems.txt
LOG  : Mod         , 1706572856284> mod "89fordBronco" overrides media/scripts/vehicles/80spickups_recipes.txt
LOG  : Mod         , 1706572856284> mod "89fordBronco" overrides media/textures/item_80srollbar_b.png
LOG  : Mod         , 1706572856284> mod "89fordBronco" overrides media/textures/item_80sarm_r.png
LOG  : Mod         , 1706572856284> mod "89fordBronco" overrides media/textures/item_80sarm_w.png
LOG  : Mod         , 1706572856284> mod "89fordBronco" overrides media/textures/item_80sseat_f.png
LOG  : Mod         , 1706572856284> mod "89fordBronco" overrides media/textures/item_80srollbar_a.png
LOG  : Mod         , 1706572856284> mod "89fordBronco" overrides media/textures/item_80sbull_f.png
LOG  : Mod         , 1706572856284> mod "89fordBronco" overrides media/textures/item_80sseat_r.png
LOG  : Mod         , 1706572856284> mod "89fordBronco" overrides media/textures/vehicles/vehicles_89fordbronco_shell.png
LOG  : Mod         , 1706572856285> mod "89fordBronco" overrides media/textures/vehicles/vehicles_88chevys10_interior_wheel.png
LOG  : Mod         , 1706572856285> mod "89fordBronco" overrides media/textures/vehicles/vehicles_89fordbronco_interior_wheel.png
LOG  : Mod         , 1706572856285> mod "89fordBronco" overrides media/textures/vehicles/vehicles_82jeepj10_interior_wheel_pd.png
LOG  : Mod         , 1706572856285> mod "89fordBronco" overrides media/textures/item_80sarm_f.png
LOG  : Mod         , 1706572856285> mod "89fordBronco" overrides media/textures/item_80sroofrack_1.png
LOG  : Mod         , 1706572856285> mod "89fordBronco" overrides media/textures/item_80stire_a.png
LOG  : Mod         , 1706572856285> mod "89fordBronco" overrides media/textures/item_80sbull_r.png
LOG  : Mod         , 1706572856285> mod "89fordBronco" overrides media/animsets/player-vehicle/exit/pvfix0_exit.xml
LOG  : Mod         , 1706572856285> mod "89fordBronco" overrides media/animsets/player-vehicle/shove/pvfix0_shovedefault.xml
LOG  : Mod         , 1706572856285> mod "89fordBronco" overrides media/animsets/player-vehicle/enter/pvfix0_enter.xml
LOG  : Mod         , 1706572856285> mod "89fordBronco" overrides media/animsets/player-vehicle/aim/pvfix0_aim_handgun.xml
LOG  : Mod         , 1706572856285> mod "89fordBronco" overrides media/animsets/player-vehicle/aim/pvfix0_aim_2handed.xml
LOG  : Mod         , 1706572856285> mod "89fordBronco" overrides media/animsets/player-vehicle/aim/pvfix0_aim_down_handgun.xml
LOG  : Mod         , 1706572856285> mod "89fordBronco" overrides media/animsets/player-vehicle/aim/pvfix0_aim_down_heavy.xml
LOG  : Mod         , 1706572856285> mod "89fordBronco" overrides media/animsets/player-vehicle/aim/pvfix0_aim_down_spear.xml
LOG  : Mod         , 1706572856285> mod "89fordBronco" overrides media/animsets/player-vehicle/aim/pvfix0_aim_down_rifle.xml
LOG  : Mod         , 1706572856286> mod "89fordBronco" overrides media/animsets/player-vehicle/aim/pvfix0_aim_heavy.xml
LOG  : Mod         , 1706572856286> mod "89fordBronco" overrides media/animsets/player-vehicle/aim/pvfix0_aim_spear.xml
LOG  : Mod         , 1706572856286> mod "89fordBronco" overrides media/animsets/player-vehicle/aim/pvfix0_aim_down_2handed.xml
LOG  : Mod         , 1706572856286> mod "89fordBronco" overrides media/animsets/player-vehicle/aim/pvfix0_aim_chainsaw.xml
LOG  : Mod         , 1706572856286> mod "89fordBronco" overrides media/animsets/player-vehicle/aim/pvfix0_aim_rifle.xml
LOG  : Mod         , 1706572856286> mod "89fordBronco" overrides media/animsets/player-vehicle/aim/pvfix0_aim_default.xml
LOG  : Mod         , 1706572856286> mod "89fordBronco" overrides media/animsets/player-vehicle/aim/pvfix0_aim_down.xml
LOG  : Mod         , 1706572856286> mod "89fordBronco" overrides media/animsets/player-vehicle/idle/pvfix1_idle.xml
LOG  : Mod         , 1706572856286> mod "89fordBronco" overrides media/animsets/player-vehicle/idle/pvfix0_idle.xml
LOG  : Mod         , 1706572856286> mod "89fordBronco" overrides media/animsets/player-vehicle/switchseat/pvfix0_switchseat.xml
